strauss-kahn	9634
say	8887
dominique	8872
new	8666
imf	8032
international	7670
will	7507
fund	7427
york	7397
monetary	6932
may	6838
charge	6638
hotel	6266
make	6042
chief	5975
french	5940
one	5931
also	5696
year	5591
head	5545
former	5499
world	5449
time	5395
assault	5390
arrest	5253
take	5193
maid	5128
rape	5077
france	4883
sexual	4827
--	4818
country	4742
come	4741
tell	4738
go	4601
see	4517
post	4515
get	4509
report	4505
director	4476
week	4454
next	4427
first	4373
last	4368
news	4361
minister	4322
now	4318
day	4273
2011	4239
leave	4205
try	4140
bail	4135
comment	4090
president	3937
attempt	3920
call	3854
since	3847
case	3846
finance	3826
lead	3767
back	3765
like	3751
find	3731
two	3722
european	3717
want	3671
europe	3658
jail	3641
court	3623
include	3597
give	3572
candidate	3557
resign	3555
sex	3533
woman	3477
financial	3473
deny	3452
face	3445
press	3407
name	3395
economy	3357
lawyer	3351
manage	3338
hold	3338
top	3300
official	3298
think	3294
manhattan	3294
use	3281
million	3280
just	3267
people	3183
house	3177
leader	3171
island	3159
job	3157
emerge	3149
man	3144
know	3140
accuse	3126
police	3110
release	3103
work	3096
even	3092
bank	3088
another	3071
media	3049
show	3040
global	3010
home	2959
u.s.	2959
run	2949
support	2934
monday	2920
add	2920
story	2917
rikers	2897
many	2886
help	2860
end	2857
way	2845
force	2815
place	2811
look	2810
crisis	2807
wednesday	2796
friday	2770
share	2770
view	2757
state	2753
thursday	2744
follow	2731
nation	2721
attack	2695
whether	2683
city	2662
us	2662
open	2658
judge	2654
keep	2653
john	2644
government	2637
position	2631
month	2630
believe	2625
expect	2617
political	2611
become	2609
alleged	2606
allegation	2590
need	2588
sexually	2587
united	2560
board	2557
set	2533
saturday	2524
ask	2497
move	2492
possible	2489
debt	2481
act	2467
washington	2452
economic	2449
public	2441
well	2441
member	2436
wife	2425
remain	2411
must	2408
three	2394
institution	2380
lagarde	2377
accord	2363
watch	2360
american	2358
put	2355
email	2350
live	2350
still	2338
christine	2332
term	2311
part	2306
power	2303
states	2301
market	2290
today	2289
speak	2287
politician	2285
law	2267
criminal	2267
business	2261
appear	2253
question	2250
long	2246
without	2241
around	2226
much	2196
good	2188
group	2187
sofitel	2183
life	2182
continue	2181
paris	2178
family	2177
behind	2177
publish	2167
consider	2154
suite	2152
prosecutor	2146
might	2139
issue	2128
room	2124
provide	2117
condition	2108
person	2102
claim	2101
statement	2096
32-year-old	2092
right	2091
victim	2078
attorney	2074
executive	2074
likely	2064
times	2062
develop	2059
write	2055
least	2054
hour	2049
reserve	2046
apartment	2037
point	2034
agree	2034
role	2027
free	2021
resignation	2018
west	2015
turn	2009
close	2002
policy	1999
prison	1995
change	1985
bring	1983
begin	1979
ago	1976
stay	1970
start	1969
economist	1967
process	1959
evidence	1943
security	1932
deal	1928
rights	1919
presidential	1916
election	1911
trial	1910
china	1907
later	1896
copyright	1895
meeting	1891
service	1891
night	1888
party	1885
guard	1884
pay	1884
order	1879
central	1868
associated	1866
abuse	1854
break	1847
plan	1846
hearing	1846
high	1842
however	1839
send	1836
thing	1807
video	1800
away	1798
problem	1793
african	1790
clear	1790
letter	1788
recent	1788
powerful	1784
10	1783
yet	1781
20	1781
sarkozy	1775
meet	1773
managing	1761
talk	1759
south	1758
africa	1752
suggest	1750
great	1746
spend	1744
read	1738
fall	1736
interest	1732
feel	1727
allow	1725
best	1715
play	1715
national	1712
among	1703
late	1702
authority	1699
already	1699
journalist	1692
outside	1690
decision	1684
bond	1673
potential	1669
62-year-old	1665
socialist	1664
company	1664
tuesday	1656
happen	1656
money	1653
private	1648
step	1645
risk	1642
involve	1641
ap	1641
seek	1639
office	1634
far	1634
television	1629
nicolas	1624
reporter	1619
leadership	1615
system	1611
pressure	1608
rise	1608
source	1607
june	1606
personal	1600
child	1596
four	1593
argue	1590
building	1589
billion	1581
article	1581
earlier	1579
sign	1576
seem	1575
mean	1571
germany	1570
past	1567
photo	1565
protect	1564
legal	1559
daughter	1558
street	1557
information	1556
cash	1547
strong	1539
crime	1537
raise	1537
serve	1535
offer	1524
organization	1520
contact	1518
secretary	1516
grow	1515
friend	1515
sunday	1513
choose	1511
defense	1502
second	1501
fight	1498
please	1497
someone	1495
enter	1494
wear	1490
never	1482
successor	1480
matter	1480
though	1477
decide	1476
vote	1475
german	1474
treasury	1471
hope	1462
affair	1460
prove	1456
decline	1454
greece	1452
scandal	1451
require	1443
announce	1441
base	1439
result	1434
note	1433
account	1424
daily	1424
rule	1423
oral	1421
luxury	1415
interview	1415
visit	1413
justice	1412
facebook	1409
every	1409
euro	1409
current	1405
important	1400
perform	1400
loan	1400
prime	1396
future	1393
grand	1391
agency	1390
stand	1388
early	1386
reason	1386
immigrant	1375
search	1366
newspaper	1361
electronic	1355
armed	1355
innocence	1352
energy	1352
major	1351
client	1350
contribute	1346
replace	1345
less	1344
number	1343
able	1342
event	1340
weekend	1334
david	1333
line	1332
union	1331
figure	1331
14	1330
east	1322
staff	1321
war	1318
side	1316
big	1315
chancellor	1313
several	1312
cell	1311
win	1308
concern	1303
site	1296
foreign	1291
michael	1286
flee	1282
jury	1281
flight	1279
special	1276
anne	1275
dollar	1273
near	1273
lose	1270
guilty	1267
cut	1266
america	1265
race	1256
brazil	1247
print	1237
course	1237
lower	1234
material	1234
better	1233
team	1231
succeed	1229
join	1225
lot	1223
benjamin	1221
receive	1221
percent	1221
forcible	1221
serious	1218
senior	1214
latest	1213
sinclair	1211
hear	1210
six	1209
nothing	1207
remove	1206
whose	1206
discuss	1205
2008	1204
air	1204
reuters	1201
fact	1200
full	1197
obama	1190
click	1189
push	1188
little	1187
twitter	1185
geithner	1183
detail	1178
experience	1178
love	1177
enough	1168
idea	1168
record	1167
brafman	1164
key	1162
19	1160
increase	1159
due	1159
lipsky	1159
something	1158
chance	1158
poll	1158
link	1157
department	1153
although	1150
25	1149
price	1147
page	1145
moment	1144
real	1144
rate	1142
angela	1139
address	1138
april	1138
ireland	1136
website	1134
spokesman	1131
minute	1130
bailout	1129
within	1128
represent	1127
trade	1127
district	1126
mark	1122
presidency	1117
hand	1117
largest	1114
allege	1110
encounter	1110
guinea	1109
schedule	1106
capital	1105
express	1104
indict	1103
level	1102
always	1102
often	1100
exchange	1098
image	1097
opinion	1096
writer	1095
anything	1093
warn	1092
file	1091
popular	1089
merkel	1089
india	1088
accept	1085
stock	1085
stop	1085
politics	1083
analyst	1083
focus	1081
editor	1080
governor	1077
submit	1076
dsk	1076
despite	1074
select	1070
privacy	1070
local	1070
challenge	1069
grant	1069
pick	1066
housekeeper	1066
front	1065
chase	1063
short	1063
quote	1063
portugal	1058
create	1055
contender	1054
kind	1048
headline	1048
william	1048
hit	1047
decade	1047
campaign	1046
selection	1046
investigation	1042
biggest	1042
chambermaid	1039
employee	1039
allegedly	1039
frenchman	1039
62	1038
europeans	1032
history	1032
timothy	1030
carry	1030
five	1030
quit	1029
avoid	1029
morning	1028
wait	1027
await	1027
subject	1025
really	1024
along	1023
together	1023
social	1022
24	1022
cost	1021
situation	1019
18	1017
firm	1016
tv	1015
2007	1015
meanwhile	1014
let	1014
london	1013
suicide	1012
attention	1010
bill	1009
demand	1008
describe	1001
present	1000
old	998
rss	996
agreement	996
list	995
consensual	994
control	993
review	992
cause	987
cover	983
discussion	982
soon	980
single	980
date	978
consistent	977
accusation	972
ensure	970
30	969
different	966
toward	965
broadcast	964
walk	962
publicly	961
travel	959
conduct	959
gain	959
eu	959
third	955
wall	954
currently	950
sure	947
japan	946
father	943
update	942
2012	941
unlawful	941
across	941
university	941
britain	940
especially	938
arrive	938
imprisonment	938
choice	934
measure	930
monitor	928
sit	925
nearly	925
seven	922
naked	920
career	919
online	918
previous	917
effort	911
almost	910
17	909
monitoring	909
tweet	907
count	906
camera	905
general	905
15	902
investor	902
devote	901
probably	901
highly	900
kill	900
strength	898
cite	898
dervis	897
deputy	895
phone	895
bid	894
buy	894
fail	893
action	893
fear	893
pm	892
mexico	892
kemal	891
quickly	891
pull	891
mention	890
british	888
respect	884
banker	882
merit	882
determine	881
check	879
similar	878
widely	877
book	876
clean	875
difficult	875
debate	873
appearance	873
yesterday	873
16	872
center	871
identify	870
mr.	870
officer	870
blog	868
community	868
mother	868
approve	866
prepare	865
commission	865
arraignment	864
rich	864
mr	863
health	862
convict	860
afternoon	857
reach	856
alert	856
related	855
11	854
supreme	854
insist	852
rather	851
airport	850
eye	850
sense	844
per	844
true	844
standard	841
management	839
refuse	839
expert	838
ever	838
female	837
secure	835
growth	833
incident	829
bar	829
reform	827
drive	826
door	825
battle	825
custody	821
investigator	820
propose	[phone]
mobile	[phone]
feed	814
word	812
forward	812
husband	811
reader	809
instead	809
complex	809
appoint	809
recently	807
index	807
radio	807
development	806
location	805
enforcement	805
replacement	804
ahead	803
americans	802
asia	802
investment	801
white	800
candidacy	799
march	799
obviously	798
arrangement	796
conservative	793
eight	793
oil	792
de	791
eurozone	788
bathroom	787
touch	787
speculation	784
block	784
throw	783
reflect	783
sell	783
hard	781
taylor	780
investigate	780
network	779
car	779
main	778
formally	778
area	776
school	774
body	772
confirm	768
picture	768
message	767
square	767
diplomat	766
boss	766
shapiro	766
dna	765
couple	764
voice	764
plane	762
tradition	762
currency	761
advance	761
le	758
bad	758
redistribute	757
relationship	756
stage	755
notorious	755
alone	754
reputation	754
rewrite	753
complete	753
small	753
conference	753
save	753
individual	748
request	745
project	745
credit	745
low	743
defend	741
conspiracy	739
young	738
research	738
traditional	738
sale	737
doubt	735
federal	735
confine	734
form	732
perhaps	732
large	731
greatest	731
response	728
poor	727
appointment	726
rating	725
welcome	724
immediately	723
technology	723
learn	720
insurance	720
star	719
innocent	719
obus	719
promise	718
direct	718
quick	718
ii	718
stabilize	718
lender	717
answer	716
blow	714
middle	710
content	710
newsletter	709
e-mail	709
inside	709
region	709
higher	708
aid	708
program	707
increasingly	706
section	706
death	706
package	704
english	703
turkey	702
detention	702
bernard	701
benefit	700
circumstance	700
weekly	698
drop	697
schwarzenegger	697
additional	695
fire	695
paul	695
singapore	693
speech	692
resident	691
forensic	691
regard	691
contain	690
complaint	686
possibility	685
yes	684
commit	684
either	682
brussels	681
available	681
feature	679
language	677
draw	676
p.m.	676
anonymity	676
critical	674
trouble	673
digg	672
temporary	671
urge	669
amid	669
jeffrey	668
reject	667
register	666
wealth	664
simply	663
estimate	662
plead	660
high-profile	659
rent	659
100	658
wealthy	657
kennedy	656
anyone	655
arnold	655
effect	655
half	654
quite	654
bracelet	653
damage	653
build	651
document	651
secret	650
certainly	648
north	648
emergency	647
russia	646
colleague	646
indictment	645
suffer	644
chairman	641
practice	641
tax	640
housing	639
mind	637
handle	635
common	635
everyone	634
roman	632
treat	631
longer	631
medical	630
california	629
maintain	628
scene	628
succession	627
advertisement	627
connection	624
certain	624
george	623
guy	623
berlin	622
dismiss	622
brown	622
example	622
behavior	622
shock	621
pass	619
explain	619
nature	619
culture	618
zone	618
deliver	618
manager	617
praise	617
ministry	614
3,000-a-night	614
suit	613
profile	612
suspect	612
doctor	610
