strauss-kahn	9714
dominique	8988
say	8900
new	8705
imf	8292
-lrb-	7748
-rrb-	7724
international	7685
will	7525
fund	7440
york	7406
monetary	6947
may	6886
charge	6671
chief	6468
hotel	6269
make	6069
french	5955
one	5939
also	5699
head	5695
year	5592
former	5550
world	5483
assault	5474
time	5400
arrest	5289
take	5205
maid	5162
rape	5096
france	4922
can	4870
sexual	4845
come	4748
country	4748
tell	4744
get	4626
post	4566
news	4550
see	4544
report	4519
director	4485
next	4479
week	4469
first	4378
last	4371
now	4331
minister	4329
day	4285
2011	4282
leave	4228
bail	4167
try	4152
comment	4097
president	3941
attempt	3924
case	3924
...	3921
call	3892
since	3849
finance	3832
back	3826
lead	3801
like	3756
find	3735
two	3729
european	3726
want	3717
sex	3690
europe	3680
jail	3663
court	3627
resign	3609
include	3600
give	3590
candidate	3564
face	3522
woman	3509
financial	3478
deny	3464
press	3430
name	3414
top	3364
economy	3358
lawyer	3357
hold	3348
manage	3344
manhattan	3304
official	3303
think	3298
million	3287
use	3286
just	3272
leader	3271
house	3198
job	3187
people	3183
emerge	3166
island	3163
man	3160
release	3154
accuse	3147
know	3147
police	3123
work	3101
bank	3095
another	3094
even	3093
show	3078
media	3052
global	3023
run	2973
home	2969
u.s.	2967
support	2951
story	2928
monday	2924
add	2922
rikers	2903
many	2894
end	2887
way	2870
help	2867
look	2846
place	2817
force	2817
crisis	2813
wednesday	2800
share	2779
friday	2778
view	2771
nation	2755
state	2755
thursday	2752
follow	2738
attack	2728
city	2693
whether	2683
open	2673
keep	2670
judge	2657
john	2645
government	2638
position	2637
month	2630
believe	2628
expect	2624
alleged	2622
become	2620
political	2614
need	2606
allegation	2602
sexually	2597
board	2563
united	2561
set	2559
saturday	2527
possible	2510
move	2510
ask	2505
debt	2487
act	2470
economic	2455
washington	2452
public	2446
well	2442
member	2439
wife	2437
must	2436
remain	2433
three	2398
watch	2385
institution	2381
lagarde	2380
put	2373
accord	2366
american	2363
live	2357
email	2355
still	2352
christine	2338
term	2314
part	2310
power	2306
market	2304
states	2304
today	2295
politician	2292
speak	2290
business	2279
law	2269
criminal	2268
appear	2262
question	2257
long	2254
without	2243
around	2237
much	2203
good	2201
group	2197
life	2192
behind	2186
continue	2183
sofitel	2183
paris	2179
family	2178
publish	2167
consider	2155
suite	2153
prosecutor	2148
might	2143
issue	2132
claim	2127
room	2127
provide	2118
condition	2109
person	2103
statement	2099
right	2096
victim	2092
32-year-old	2092
executive	2075
attorney	2074
likely	2073
times	2066
develop	2065
write	2055
least	2055
hour	2055
free	2052
reserve	2047
apartment	2045
role	2043
agree	2040
point	2036
turn	2031
resignation	2029
west	2018
prison	2005
close	2005
policy	2001
begin	2000
change	1995
bring	1994
ago	1983
start	1981
stay	1978
process	1970
economist	1969
evidence	1945
deal	1935
security	1932
rights	1924
trial	1922
presidential	1919
election	1912
china	1909
night	1898
later	1896
copyright	1895
meeting	1894
service	1892
guard	1890
pay	1890
central	1888
party	1885
order	1885
associated	1866
break	1864
plan	1864
abuse	1858
hearing	1854
high	1850
send	1841
however	1839
video	1826
thing	1817
away	1803
problem	1800
powerful	1797
talk	1794
african	1793
clear	1793
letter	1792
recent	1790
yet	1786
meet	1783
sarkozy	1775
managing	1762
south	1762
africa	1759
suggest	1756
fall	1751
great	1747
spend	1744
read	1738
interest	1735
feel	1733
allow	1725
best	1724
play	1719
national	1716
among	1710
late	1702
authority	1701
already	1700
outside	1692
journalist	1692
decision	1691
rise	1682
bond	1678
potential	1671
socialist	1668
company	1668
seek	1665
62-year-old	1665
step	1661
tuesday	1660
happen	1658
source	1658
money	1657
private	1651
risk	1651
return	1650
involve	1643
pressure	1638
leadership	1635
office	1635
far	1635
television	1629
nicolas	1625
reporter	1619
system	1619
june	1607
personal	1602
child	1596
four	1593
argue	1590
building	1590
germany	1587
seem	1585
sign	1584
billion	1583
article	1582
earlier	1579
legal	1576
mean	1573
street	1573
photo	1572
past	1570
protect	1568
daughter	1559
information	1556
cash	1555
raise	1554
strong	1544
crime	1542
serve	1535
choose	1533
offer	1529
grow	1522
contact	1521
friend	1520
organization	1520
secretary	1517
sunday	1516
fight	1514
successor	1511
defense	1508
second	1505
enter	1501
please	1501
someone	1496
matter	1494
wear	1490
scandal	1486
never	1483
german	1479
vote	1477
though	1477
hope	1477
decide	1476
treasury	1472
affair	1470
prove	1458
decline	1457
daily	1456
greece	1453
require	1443
announce	1442
base	1441
note	1435
result	1434
rule	1428
account	1426
luxury	1422
oral	1421
euro	1418
visit	1417
interview	1416
every	1414
justice	1414
facebook	1409
current	1407
stand	1406
future	1403
important	1402
loan	1401
perform	1400
agency	1397
prime	1396
early	1392
grand	1391
reason	1391
replace	1385
search	1384
immigrant	1375
newspaper	1364
electronic	1359
armed	1358
innocence	1355
line	1354
major	1354
energy	1352
client	1350
big	1350
contribute	1346
number	1345
less	1345
able	1343
event	1343
union	1337
weekend	1336
david	1336
figure	1332
side	1328
east	1326
win	1325
staff	1325
war	1322
chancellor	1316
cell	1315
several	1313
concern	1310
site	1299
race	1299
foreign	1297
michael	1287
special	1283
flee	1282
jury	1281
flight	1280
near	1280
anne	1275
lose	1274
dollar	1273
guilty	1269
cut	1269
america	1267
brazil	1254
lower	1244
course	1239
better	1238
print	1237
join	1237
succeed	1235
material	1234
team	1232
latest	1229
lot	1225
receive	1224
benjamin	1222
forcible	1221
percent	1221
serious	1218
hear	1216
senior	1214
sinclair	1211
discuss	1210
six	1210
air	1209
nothing	1208
remove	1207
whose	1206
2008	1206
full	1205
reuters	1202
fact	1200
push	1199
click	1194
obama	1192
little	1191
geithner	1185
twitter	1185
detail	1181
love	1180
dsk	1179
experience	1178
due	1170
key	1169
idea	1169
enough	1168
record	1167
chance	1165
brafman	1165
link	1165
increase	1162
lipsky	1162
something	1159
poll	1158
department	1153
real	1153
the	1151
although	1151
moment	1150
price	1149
rate	1146
page	1146
angela	1140
address	1139
april	1138
ireland	1137
trade	1136
website	1134
spokesman	1132
minute	1131
within	1130
bailout	1130
represent	1128
district	1127
mark	1124
allege	1123
hand	1122
presidency	1121
largest	1115
encounter	1113
indict	1111
guinea	1110
schedule	1106
quit	1106
capital	1106
express	1105
level	1104
always	1103
warn	1101
often	1101
exchange	1101
opinion	1101
image	1098
grant	1098
writer	1097
stock	1096
politics	1095
stop	1095
anything	1094
india	1094
focus	1093
let	1092
merkel	1092
file	1092
popular	1090
submit	1086
accept	1086
analyst	1084
governor	1082
editor	1080
despite	1079
local	1076
pick	1076
select	1075
challenge	1072
privacy	1070
hit	1068
front	1068
quote	1067
housekeeper	1066
chase	1064
short	1064
headline	1063
contender	1061
create	1058
portugal	1058
selection	1057
demand	1057
decade	1057
campaign	1050
kind	1049
william	1049
'll	1047
allegedly	1045
biggest	1044
chambermaid	1043
frenchman	1043
investigation	1042
five	1042
morning	1041
employee	1039
firm	1035
history	1035
europeans	1035
await	1034
carry	1032
bid	1031
timothy	1031
really	1030
avoid	1030
suicide	1030
wait	1029
cost	1026
subject	1025
together	1025
along	1024
social	1022
old	1022
situation	1022
meanwhile	1016
2007	1015
london	1014
review	1013
bill	1011
attention	1011
ex-imf	1005
describe	1004
present	1001
control	998
list	997
agreement	997
consensual	996
rss	996
cause	989
soon	988
discussion	984
cover	984
single	981
date	979
update	978
consistent	977
accusation	975
ensure	970
wall	969
different	968
gain	966
toward	965
broadcast	964
walk	963
publicly	961
conduct	960
travel	960
third	956
currently	951
japan	950
sure	950
choice	948
across	945
2012	943
britain	943
father	943
university	942
arrive	941
unlawful	941
especially	938
imprisonment	938
monitor	934
measure	931
career	928
sit	927
nearly	926
online	926
seven	923
naked	920
previous	917
effort	914
almost	913
monitoring	911
count	909
tweet	908
general	906
camera	905
investor	904
kill	904
probably	903
banker	901
devote	901
fear	900
quickly	900
action	900
highly	900
mention	899
strength	898
cite	898
buy	897
phone	897
dervis	897
fail	895
deputy	895
merit	893
-lsb-	892
mexico	892
british	892
pull	891
kemal	891
-rsb-	889
eye	886
respect	886
check	882
debate	882
determine	881
boss	880
mr.	879
similar	879
book	878
widely	877
difficult	876
prepare	875
clean	875
appearance	874
yesterday	873
officer	871
center	871
blog	870
community	870
identify	870
mother	868
approve	867
commission	865
related	865
arraignment	864
rich	864
health	862
battle	860
convict	860
reach	859
alert	858
afternoon	857
insist	854
supreme	854
rather	851
airport	850
female	847
true	846
per	845
standard	845
sense	845
refuse	844
expert	842
ever	839
management	839
secure	835
bar	834
propose	833
growth	833
incident	832
door	829
reform	828
drive	826
word	823
custody	821
ahead	820
investigator	820
2010	819
replacement	818
mobile	[phone]
feed	816
forward	815
appoint	815
husband	812
asia	811
development	811
complex	810
reader	810
instead	809
index	809
radio	808
recently	807
location	806
enforcement	805
americans	802
candidacy	801
investment	801
white	800
march	800
obviously	799
arrangement	797
eight	794
conservative	794
oil	792
eurozone	789
touch	787
sell	787
throw	787
bathroom	787
block	786
reflect	786
speculation	785
hard	784
formally	782
investigate	782
taylor	781
car	780
network	780
main	780
dna	779
area	776
voice	775
school	775
square	773
body	772
confirm	772
picture	772
message	770
shapiro	767
diplomat	766
advance	766
bad	766
couple	765
tradition	763
plane	762
currency	761
stage	759
notorious	758
save	757
redistribute	757
relationship	756
defend	756
small	755
reputation	755
alone	754
complete	754
conference	753
rewrite	753
request	750
amid	750
low	749
individual	748
credit	745
project	745
traditional	742
research	741
conspiracy	741
young	738
sale	738
confine	736
doubt	736
federal	735
perhaps	732
large	732
form	732
response	731
greatest	731
appointment	729
poor	728
welcome	726
rating	725
technology	724
immediately	723
innocent	722
star	721
insurance	720
learn	720
direct	719
obus	719
lender	719
quick	719
answer	718
promise	718
stabilize	718
blow	716
aid	714
inside	714
middle	712
detention	712
content	710
higher	710
newsletter	710
region	709
e-mail	709
program	708
death	708
section	707
increasingly	706
package	704
temporary	704
english	703
turkey	703
benefit	702
bernard	701
fire	701
weekly	701
circumstance	700
drop	699
schwarzenegger	699
paul	696
additional	695
speech	694
resident	694
singapore	693
regard	693
p.m.	691
forensic	691
contain	690
complaint	689
commit	688
yes	687
feature	685
possibility	685
urge	684
either	682
brussels	681
available	681
draw	681
trouble	680
weather	679
language	677
anonymity	676
critical	674
digg	672
reject	670
jeffrey	668
register	667
nyc	666
wealth	665
simply	663
plead	662
estimate	662
high-profile	659
100	659
rent	659
anyone	658
effect	657
wealthy	657
kennedy	656
secret	656
damage	656
arnold	656
half	655
build	654
quite	654
bracelet	653
document	652
housing	652
suffer	649
north	649
succession	648
certainly	648
accuser	647
emergency	647
colleague	646
indictment	646
russia	646
chairman	645
practice	641
tax	640
mind	640
common	637
california	637
handle	635
everyone	634
medical	633
scene	633
longer	632
roman	632
treat	632
maintain	629
shock	628
advertisement	627
brown	625
certain	625
george	625
praise	624
connection	624
guy	623
dismiss	623
berlin	622
example	622
behavior	622
explain	621
culture	620
pass	620
deliver	619
nature	619
ministry	618
zone	618
profile	618
suspect	617
manager	617
suit	614
3,000-a-night	614
test	611
doctor	610
defence	610
host	609
limit	608
worker	607
fair	607
upper	606
worry	606
manuel	605
prominent	605
firmness	604
